secchi,date,depth,alkalinity,calcium,chlorophyll_a_corrected,chlorophyll_a_total,chlorophyll_b_total,chloride,color,conductivity_25,conductivity_estimate,carbon_inorganic,carbon_organic,hardness,potassium,magnesium,sodium,ammonium,nitrite,nitrates_total,nitrogen,ph,phosphate,phosphorus_unfiltered,phosphorus_total,residue,silicates,sulphate,turbidity
4.9,11-Aug-04,8.0,66.300,21.100,1.000,1.533,0.133,5.850,2.650,174.500,184.500,13.100,1.900,76.900,0.815,5.900,3.670,0.012,0.002,0.101,0.200,8.205,0.001,0.011,3.6,1.150,0.580,13.100,0.705
> 7.6,26-Oct-04,7.6,69.600,22.600,1.000,0.900,0.100,6.050,2.800,180.000,195.000,15.850,2.100,82.400,0.915,6.320,3.930,0.015,0.002,0.170,0.180,8.110,0.001,0.006,5.4,0.800,1.220,12.850,0.655
5.0,28-Apr-04,7.1,61.700,19.600,1.000,0.700,0.100,5.400,8.700,156.000,173.000,14.100,2.700,71.200,0.770,5.440,3.420,0.014,0.003,0.264,0.170,8.140,0.001,0.002,5.2,0.700,0.820,12.700,0.230
5.2,11-Aug-04,7.3,68.000,22.550,1.000,1.533,0.100,5.900,1.350,179.500,192.500,14.900,1.800,81.300,0.855,6.080,3.710,0.012,0.003,0.135,0.195,8.245,0.001,0.012,3.7,0.900,0.560,13.500,0.500
> 7.1,26-Oct-04,7.1,71.200,22.600,1.000,0.700,0.100,6.150,1.550,187.000,198.000,16.450,1.850,83.200,0.840,6.500,3.910,0.013,0.002,0.242,0.170,8.150,0.001,0.005,3.3,0.550,0.920,13.450,0.315
4.3,28-Apr-04,10.7,62.900,20.000,1.000,0.633,0.100,5.700,5.400,166.000,179.000,14.600,2.000,73.800,0.800,5.780,3.540,0.015,0.003,0.274,0.160,8.170,0.001,0.002,3.0,0.800,0.720,13.200,0.280
4.9,11-Aug-04,11.2,69.100,22.350,1.000,1.233,0.100,5.950,0.900,182.000,193.000,14.350,1.700,80.700,0.850,6.070,3.740,0.016,0.003,0.162,0.180,8.285,0.001,0.009,2.2,1.000,0.540,13.550,0.425
6.5,26-Oct-04,11.5,73.000,23.850,1.000,0.867,0.100,6.150,1.000,187.000,203.000,16.500,1.800,86.400,0.915,6.540,3.950,0.012,0.002,0.265,0.170,8.165,0.001,0.004,3.3,0.650,0.890,13.550,0.380
> 4.3,28-Apr-04,4.3,65.700,21.300,1.000,0.600,0.100,5.700,4.500,166.000,186.000,14.900,2.100,77.200,0.820,5.820,3.600,0.019,0.003,0.283,0.160,8.150,0.001,0.003,2.3,0.500,0.720,13.400,0.290
> 4.7,11-Aug-04,4.7,70.300,22.350,1.000,0.900,0.100,6.000,0.850,182.500,195.000,13.600,1.400,81.200,0.885,6.200,3.750,0.018,0.003,0.207,0.170,8.235,0.001,0.008,2.8,4.400,0.600,13.800,0.370
4.3,27-Oct-04,5.4,73.300,23.350,1.000,0.667,0.100,6.200,0.700,188.500,202.500,16.650,1.900,85.500,0.865,6.630,3.910,0.012,0.003,0.234,0.160,8.145,0.001,0.005,2.8,0.500,1.040,13.650,0.290
8.3,28-Apr-04,9.3,72.500,23.000,1.000,0.300,0.100,6.000,1.500,179.000,201.000,16.600,1.600,83.800,0.860,6.440,3.740,0.021,0.003,0.300,0.130,8.220,0.001,0.002,3.5,0.500,0.680,14.300,0.090
6.4,27-Oct-04,9.8,71.300,23.800,1.000,0.600,0.100,6.200,0.300,189.000,201.500,16.850,1.750,86.300,0.890,6.570,3.820,0.009,0.003,0.248,0.155,8.150,0.001,0.004,2.3,0.550,0.800,13.600,0.335
1.5,27-Apr-04,5.0,30.000,10.300,2.000,2.367,0.167,5.100,43.600,95.000,99.300,6.900,5.800,37.200,0.700,2.760,3.280,0.031,0.004,0.171,0.340,7.550,0.001,0.012,15.8,3.600,1.020,7.100,2.230
4.1,10-Aug-04,4.9,67.600,21.350,1.000,1.600,0.100,6.000,4.550,176.500,187.000,15.050,2.400,77.800,0.760,5.950,3.740,0.009,0.004,0.107,0.205,8.135,0.001,0.010,6.1,0.900,0.660,12.950,0.910
3.9,27-Oct-04,4.8,73.550,22.800,1.000,0.667,0.100,6.350,4.800,188.000,199.000,15.850,2.150,83.300,0.945,6.410,3.780,0.014,0.002,0.139,0.190,8.145,0.001,0.006,6.5,1.050,0.740,12.900,1.400
1.8,27-Apr-04,3.3,35.800,11.900,1.000,1.400,0.100,5.000,31.700,100.000,112.000,8.100,4.800,43.000,0.720,3.260,3.240,0.027,0.003,0.195,0.270,7.900,0.001,0.005,9.6,1.400,1.040,8.100,1.180
> 3.5,10-Aug-04,3.5,67.750,21.450,1.000,1.067,0.100,6.200,3.350,179.500,189.500,15.500,2.150,78.400,0.805,6.080,3.820,0.014,0.005,0.172,0.195,8.140,0.001,0.010,4.0,0.700,0.640,13.350,0.660
> 3.2,27-Oct-04,3.2,67.150,22.500,1.000,0.600,0.100,6.350,2.800,176.000,193.000,15.700,1.950,82.300,0.970,6.380,3.810,0.015,0.002,0.160,0.185,8.100,0.001,0.006,3.7,0.800,0.800,13.100,0.620
4.0,27-Apr-04,6.9,56.500,18.900,1.000,0.700,0.100,5.600,7.900,150.000,166.000,13.600,2.500,68.600,0.770,5.220,3.560,0.018,0.002,0.266,0.160,8.130,0.001,0.002,3.5,0.600,0.780,11.800,0.430
5.2,10-Aug-04,7.2,65.400,20.800,1.000,1.000,0.100,6.200,2.100,175.500,184.500,15.000,2.200,76.000,0.820,5.870,3.860,0.013,0.005,0.222,0.185,8.155,0.001,0.008,3.0,0.500,0.580,13.150,0.275
6.5,27-Oct-04,6.9,49.700,23.250,1.000,0.700,0.100,6.350,1.550,136.000,182.500,15.850,1.800,84.700,0.880,6.490,3.830,0.010,0.002,0.206,0.170,7.810,0.001,0.005,2.7,0.500,0.860,13.550,0.300
9.9,28-Apr-04,24.4,70.800,22.900,1.000,0.433,0.100,6.100,1.400,179.000,199.000,16.400,1.600,83.600,0.890,6.400,3.760,0.010,0.003,0.300,0.130,8.200,0.001,0.002,3.5,0.500,0.700,14.300,0.100
8.5,10-Aug-04,25.6,70.450,22.450,1.000,0.700,0.100,6.050,0.200,184.000,197.000,15.900,1.800,82.400,0.860,6.400,3.780,0.007,0.004,0.247,0.150,8.140,0.001,0.005,2.2,0.500,0.600,13.950,0.250
8.0,27-Oct-04,19.9,68.800,22.500,1.000,0.967,0.100,6.200,0.400,181.500,195.500,16.850,1.600,82.600,0.940,6.430,3.810,0.002,0.003,0.263,0.140,8.120,0.001,0.004,4.0,0.500,0.890,13.700,0.190
8.3,26-Apr-04,19.9,62.400,20.200,1.000,0.600,0.100,6.000,3.400,162.000,179.000,14.500,2.200,74.200,0.800,5.740,3.800,0.012,0.002,0.284,0.150,8.120,0.001,0.004,3.3,0.500,0.740,12.600,0.150
6.0,10-Aug-04,20.5,66.700,21.550,1.000,0.967,0.100,6.400,2.450,178.500,189.500,15.200,2.250,78.300,0.835,5.960,3.980,0.014,0.003,0.222,0.185,8.195,0.001,0.009,4.0,0.500,0.630,13.350,0.300
8.1,28-Oct-04,20.7,70.200,22.400,1.000,0.733,0.100,6.200,1.100,184.000,196.000,16.550,1.850,82.200,0.870,6.380,3.880,0.009,0.003,0.250,0.175,8.130,0.001,0.005,2.3,0.500,0.540,13.450,0.220
9.8,26-Apr-04,13.2,67.100,21.600,1.000,0.500,0.100,5.900,1.900,171.000,190.000,15.100,2.000,79.000,0.840,6.080,3.820,0.013,0.002,0.290,0.140,8.160,0.001,0.006,2.2,0.500,0.720,13.400,0.100
6.3,10-Aug-04,13.4,69.950,22.100,1.000,0.600,0.100,6.400,0.900,186.000,195.500,16.100,1.900,80.600,0.860,6.190,3.960,0.008,0.005,0.250,0.150,8.180,0.001,0.006,2.1,0.500,0.640,13.800,0.200
> 13.8,28-Oct-04,13.8,72.100,23.600,1.000,0.500,0.100,6.250,0.550,190.000,203.000,17.200,1.650,86.100,0.890,6.630,3.860,0.011,0.003,0.257,0.150,8.160,0.001,0.003,1.7,0.500,0.460,14.050,0.130
12.0,26-Apr-04,17.2,70.200,22.700,1.000,0.400,0.100,6.000,1.700,178.000,198.000,16.300,1.800,83.200,0.850,6.420,3.860,0.011,0.002,0.304,0.130,8.210,0.001,0.002,2.2,0.600,0.720,13.800,0.210
10.3,09-Aug-04,17.1,68.300,22.700,1.000,0.700,0.100,6.400,1.400,181.000,195.500,15.550,1.900,82.100,0.835,6.200,4.050,0.009,0.003,0.230,0.160,8.095,0.001,0.008,4.6,0.500,0.630,13.500,0.260
11.9,28-Oct-04,16.1,72.650,23.300,1.000,0.500,0.100,6.200,0.550,191.000,203.000,17.300,1.750,85.800,0.875,6.710,3.850,0.009,0.003,0.261,0.145,8.130,0.001,0.004,2.4,0.500,1.220,13.950,0.205
12.1,26-Apr-04,20.0,71.900,22.700,1.000,0.500,0.100,6.100,2.000,179.000,199.000,16.500,1.700,83.400,0.850,6.460,3.840,0.008,0.002,0.292,0.120,8.160,0.001,0.002,2.1,0.600,0.740,13.900,0.180
10.4,09-Aug-04,20.8,70.800,23.650,1.000,0.667,0.100,6.350,0.600,187.500,201.500,16.050,1.750,85.200,0.850,6.350,3.980,0.006,0.003,0.254,0.145,8.085,0.001,0.008,2.5,0.500,0.620,14.000,0.145
13.5,28-Oct-04,23.5,73.350,23.550,1.000,0.533,0.100,6.300,0.350,190.500,204.000,17.200,1.600,86.300,0.875,6.680,3.860,0.008,0.003,0.262,0.140,8.195,0.001,0.004,2.5,0.500,0.670,13.850,0.120
4.6,26-Apr-04,31.9,17.900,6.350,1.000,1.100,0.100,6.200,12.700,71.000,76.500,3.800,3.800,23.000,0.540,1.720,4.160,0.002,0.002,0.192,0.210,7.490,0.001,0.003,5.3,0.600,1.100,6.700,0.330
3.8,09-Aug-04,34.7,19.950,7.200,4.000,5.067,0.100,6.500,10.250,77.000,81.400,3.700,3.800,25.700,0.550,1.880,4.210,0.004,0.004,0.019,0.240,7.600,0.001,0.009,5.3,0.850,0.690,6.850,0.605
5.6,28-Oct-04,32.3,21.000,8.000,2.000,2.800,0.300,6.400,9.050,80.000,85.950,4.700,3.500,28.700,0.640,2.110,4.160,0.002,0.001,0.080,0.215,7.620,0.001,0.006,3.7,0.500,0.830,7.000,0.350
5.6,26-Apr-04,11.5,21.200,7.650,2.000,1.700,0.100,5.500,11.000,79.000,83.300,4.900,3.300,27.800,0.550,2.120,3.680,0.002,0.002,0.188,0.200,7.640,0.001,0.006,5.3,0.700,1.060,7.400,0.400
4.5,09-Aug-04,11.3,20.600,7.625,3.000,3.967,0.200,6.050,9.500,78.000,82.550,4.250,3.900,27.100,0.550,1.970,3.970,0.003,0.003,0.026,0.225,7.555,0.001,0.009,4.7,0.600,0.640,7.050,0.575
5.0,28-Oct-04,10.8,23.500,8.625,2.000,2.967,0.300,6.200,8.250,85.000,90.500,5.050,3.350,31.200,0.640,2.340,3.980,0.007,0.002,0.060,0.220,7.555,0.001,0.007,6.7,0.650,0.770,7.300,0.540
8.0,26-Apr-04,23.7,53.600,17.300,1.000,0.700,0.100,5.600,6.300,146.000,157.000,12.200,2.500,63.200,0.750,4.900,3.660,0.014,0.002,0.264,0.170,8.040,0.001,0.004,2.4,0.500,0.960,11.400,0.110
6.3,09-Aug-04,23.9,68.100,22.750,1.000,0.700,0.100,6.400,1.750,179.000,194.000,15.350,2.150,81.500,0.845,6.000,4.030,0.009,0.003,0.227,0.160,8.110,0.001,0.010,2.6,0.500,0.630,13.350,0.190
14.5,28-Oct-04,14.5,72.000,24.300,1.000,0.700,0.100,6.300,0.450,188.500,205.000,16.650,1.800,88.300,0.940,6.710,3.860,0.010,0.003,0.240,0.155,8.195,0.001,0.004,2.5,0.500,0.740,13.700,0.165
14.0,26-Apr-04,32.0,72.700,22.500,1.000,0.567,0.100,6.100,2.400,177.000,198.000,15.700,1.900,82.000,0.820,6.260,3.900,0.008,0.002,0.305,0.130,8.180,0.001,0.002,2.2,0.700,0.780,13.600,0.090
12.0,09-Aug-04,31.5,71.600,24.200,1.000,0.600,0.100,6.400,0.900,187.500,204.000,16.350,1.800,86.800,0.875,6.410,3.980,0.006,0.004,0.265,0.145,8.135,0.001,0.005,2.8,0.500,0.610,13.900,0.125
9.0,28-Oct-04,34.0,72.900,25.200,1.000,0.500,0.100,6.250,0.350,191.000,209.500,16.900,1.600,91.400,0.925,6.920,3.920,0.007,0.004,0.269,0.135,8.185,0.001,0.004,2.0,0.500,0.620,14.000,0.085
13.9,27-Apr-05,32.1,72.100,23.050,1.000,0.500,0.100,6.350,0.250,187.000,202.000,16.550,1.700,85.000,0.910,6.680,3.860,0.003,0.004,0.295,0.120,8.140,0.001,0.005,1.7,0.600,0.780,13.950,0.055
9.6,28-Jul-05,35.5,72.150,23.050,1.000,0.900,0.100,6.800,0.800,189.000,200.500,16.550,1.900,83.800,0.875,6.410,4.100,0.003,0.004,0.282,0.175,8.270,0.001,0.002,3.2,0.550,0.610,12.800,0.140
10.5,24-Oct-05,33.5,74.650,,1.000,0.800,0.100,6.650,0.950,189.500,,17.150,1.750,,,,,0.003,0.005,0.268,0.150,8.140,0.001,0.005,4.0,1.000,0.600,13.850,0.250
5.0,27-Apr-04,15.8,41.300,13.800,1.000,0.533,0.100,6.200,10.100,121.000,132.000,9.400,3.000,50.000,0.740,3.820,4.000,0.021,0.002,0.306,0.170,7.910,0.001,0.004,4.7,0.500,0.960,10.000,0.170
4.1,10-Aug-04,14.6,45.850,14.500,2.000,2.967,0.100,6.150,6.250,131.000,138.500,10.350,3.200,52.700,0.690,4.010,3.980,0.012,0.005,0.150,0.210,8.025,0.001,0.011,5.2,1.650,0.480,10.300,0.550
6.5,27-Oct-04,14.9,49.550,16.450,1.333,2.167,0.100,6.250,5.700,143.000,150.500,11.600,2.600,59.900,0.740,4.590,4.000,0.024,0.003,0.215,0.200,7.940,0.001,0.007,7.1,0.500,0.450,10.600,0.370
2.7,26-Apr-04,21.5,14.400,5.900,1.000,1.100,0.100,6.900,34.200,66.000,71.300,3.400,5.100,20.600,0.580,1.420,4.440,0.023,0.003,0.244,0.290,7.300,0.001,0.007,8.5,1.200,1.660,5.500,0.950
4.0,09-Aug-04,22.2,31.650,12.000,3.000,4.233,0.200,7.350,11.300,113.000,116.500,7.600,3.500,43.000,0.665,3.170,4.630,0.004,0.005,0.075,0.230,7.930,0.001,0.010,7.6,0.850,0.580,8.600,0.635
4.3,28-Oct-04,22.4,38.950,13.850,4.000,5.700,0.400,8.050,9.300,125.000,134.000,9.100,3.100,49.900,0.810,3.720,5.010,0.008,0.002,0.127,0.230,7.835,0.001,0.010,6.8,0.650,0.680,9.100,0.540
2.3,26-Apr-04,7.8,13.400,5.400,1.000,1.500,0.133,7.000,35.000,63.000,68.200,2.900,5.300,18.800,0.580,1.260,4.500,0.031,0.004,0.225,0.300,7.260,0.001,0.008,9.7,1.000,1.720,5.200,0.980
4.1,10-Aug-04,6.2,35.050,11.550,3.333,4.600,0.300,7.500,11.150,111.500,118.500,7.700,3.650,41.600,0.685,3.070,4.730,0.017,0.004,0.085,0.235,7.845,0.001,0.010,13.0,0.600,0.560,8.550,0.790
4.0,28-Oct-04,6.5,40.550,14.350,2.667,4.200,0.333,8.300,9.100,126.000,138.000,9.200,3.200,51.200,0.780,3.760,5.290,0.003,0.002,0.137,0.215,7.815,0.001,0.009,6.3,0.700,0.680,9.200,0.490
5.0,27-Apr-04,102.0,41.100,14.100,1.000,0.500,0.100,6.200,10.700,122.000,133.000,10.000,3.300,50.600,0.740,3.760,4.020,0.006,0.002,0.300,0.170,7.900,0.001,0.003,4.6,0.500,0.980,10.000,0.230
4.9,10-Aug-04,104.0,46.300,15.450,3.000,3.333,0.100,6.250,6.350,133.500,142.000,10.300,2.850,55.500,0.710,4.140,3.950,0.004,0.005,0.158,0.205,7.965,0.001,0.008,4.8,1.150,0.500,10.350,0.540
6.0,27-Oct-04,105.0,47.500,16.300,1.667,2.300,0.100,6.250,6.050,137.000,147.500,10.700,2.650,58.900,0.715,4.440,4.090,0.013,0.003,0.204,0.195,7.925,0.001,0.008,4.5,0.500,0.590,10.300,0.410
4.6,27-Apr-04,12.0,43.600,14.200,1.000,1.167,0.100,6.100,10.700,121.000,135.000,9.700,3.100,51.200,0.720,3.840,3.920,0.007,0.002,0.303,0.190,7.920,0.001,0.008,9.6,0.500,0.960,9.900,0.240
3.5,10-Aug-04,12.0,45.850,15.100,2.000,3.000,0.100,6.200,6.550,132.000,140.500,10.100,3.050,54.700,0.705,4.160,4.000,0.009,0.003,0.152,0.210,7.955,0.001,0.011,6.5,1.150,0.500,10.350,0.590
7.0,27-Oct-04,12.0,49.900,16.550,1.667,2.200,0.100,6.300,5.950,142.500,151.000,11.750,2.650,60.000,0.750,4.550,4.040,0.011,0.002,0.207,0.220,7.990,0.001,0.008,4.9,0.500,0.530,10.500,0.285
3.9,27-Apr-04,15.4,37.000,12.900,2.000,1.700,0.100,6.000,13.800,112.000,122.000,8.500,3.500,46.200,0.710,3.420,3.920,0.011,0.002,0.295,0.190,7.880,0.001,0.003,5.5,0.500,1.060,9.100,0.390
3.2,10-Aug-04,15.4,43.600,14.250,2.000,2.900,0.100,6.200,7.000,126.000,134.500,9.500,3.050,51.600,0.690,3.910,3.970,0.008,0.003,0.144,0.215,8.020,0.001,0.009,4.1,1.300,0.460,10.000,0.615
4.6,27-Oct-04,15.8,47.000,15.350,2.000,3.000,0.100,6.300,6.250,136.500,143.500,10.550,2.700,56.200,0.715,4.360,4.070,0.006,0.002,0.180,0.185,7.890,0.001,0.006,3.4,0.750,0.500,10.100,0.390
